"Schema","UID","Type","Label","Definitie","Taal","Sortering","Documentatie"
"Harmonisator","41","Term","Entiteit","Sa­men­han­gend ge­heel van gegevens (attributen)","nl","50"
"Harmonisator","42","Relatie","... heeft verwantschap met ...","Relatie tussen een begrip en een ander begrip dat er op lijkt","nl","60"
"RDF","43","Relatie","... is a type of ...","Relation between a concept and a broader concept - specialization","en","20"
"Harmonisator","44","Relatie","... heeft functie ...","Relatie van een begrip met een functie die het begrip kan uitvoeren","nl","90"
"Harmonisator","45","Relatie","... heeft relatie met ...","Relatie van een begrip met een ander begrip - associatie, samenhang","nl","40"
"Harmonisator","46","Activiteit","Ontwerpen","Het bedenken en beschrijven van een ding","nl","50"
"Harmonisator","47","Relatie","... is deel van samenstelling ...","Relatie van een begrip naar een geheel, deel kan NIET bestaan zonder het geheel - compositie","nl","51"
"Harmonisator","48","Relatie","... is deel van groep ...","Relatie van een begrip naar een geheel, deel kan bestaan zonder het geheel - aggregatie","nl","50"
"Harmonisator","49","Relatie","... is afgeleid van ...","Relatie van een begrip met zijn samenstellende entiteit ","nl","80"
"Harmonisator","50","Term","Mens","Het hoogst ont­wik­kel­de, in bio­lo­gi­sche zin tot de klas­se van de zoog­die­ren (ge­nus Ho­mo) be­ho­ren­de we­zen, dat zich voor­al door zijn re­de en zijn taal van de ove­ri­ge die­ren on­der­scheidt","nl",""
"Harmonisator","51","Term","Objecttype","Typering van een groep objecten (in de werkelijkheid) die binnen een domein relevant zijn en als gelijksoortig worden beschouwd.","nl",""
"Harmonisator","52","Term","Geboortedatum","Aanduiding van de dag waarop een mens is geboren","nl",""
"Harmonisator","53","Term","Organisatie","Doelgerichte samenbundeling van kennis, vaardigheden en kracht tussen enkele (meestal drie of meer) personen die primair middelen en activiteiten aanwendt om te voorzien in de behoefte aan producten en/of diensten in haar omgeving.","nl",""
"Harmonisator","54","Term","Logo","Figuur, ontwerp waarin meestal letters verwerkt zijn, dienend als herkenningsteken van een bedrijf of instelling","nl",""
"Harmonisator","55","Term","Actor","Handelend persoon in een functie voor een organisatie","nl","50"
"Harmonisator","56","Term","Functie","Het resultaat van een ding in werking","nl","50"
"Schema","57","Schema","USM","Universeel Service Management Methode - standaard managementsysteem voor dienstverleners","nl","80"
"USM","58","Term","Service","Een ondersteunde voorziening","nl","50"
"USM","59","Activiteit","Afspreken","Het USM-proces waarin afspraken over de services worden gemanaged (Contract management (CTM)).","nl","10"
"USM","60","Activiteit","Wijzigen","Het USM-proces waarin aanpassingen aan de beheerde infrastructuur worden gemanaged (Change management (CHM)).","nl","11"
"USM","61","Activiteit","Herstellen","Het USM-proces waarin storingen worden hersteld (Incident management (INC))","nl","12"
"USM","62","Activiteit","Uitvoeren","Het USM-proces waarin operationele activiteiten op de voorzieningen worden uitgevoerd (Operations management (OPS))","nl","13"
"USM","63","Activiteit","Verbeteren","Het USM-proces waarin risico’s worden gemanaged (Risk management (RIM))","nl","14"
"RDF","64","Relatie",",,, type ,,,","Relation between an instantiation and a kind of concept","en","10"
"Schema","65","Schema","GWSW","Gegevenswoorboek Stedelijk Water, een ontologie, een speciale datastructuur die systemen en processen op het gebied van stedelijk waterbeheer beschrijft","nl","30"
"GWSW","66","Term","RDF","Basisdefinitie van modellen op basis van subject-predicate-object, in teksten ook gebruikt voor de combinatie van RDF/RDFS/OWL2","nl","50"
"GWSW","67","Term","Ontologie","Datastructuur die alle relevante entiteiten en hun onderlinge relaties en regels binnen een domein bevat. ","nl","50"
"GWSW","68","Term","Individu ","Een instantie van een concept, iets uit de werkelijkheid","nl","50"
"GWSW","69","Term","Property ","Relatie tussen subject en object ","nl","50"
"GWSW","70","Term","Concept","Een soort of klasse vanuit de GWSW-Ontologie","nl","50"
"GWSW","71","Term","Dataset","De gegevens van individuele stedelijk water systemen, de individuals op basis van het GWSW.","nl","50"
"GWSW","72","Term","Triplestore","Triple-gebaseerde database op RDF-basis voorzien van interfaces om de data te kunnen benaderen.","nl","50"
"GWSW","73","Term","SPARQL","Een protocol om triplestores met een querytaal te kunnen ondervragen en onderhouden","nl","50"
"Schema","74","Schema","RDFS","Resource Description Framework Schema","en","51"
"Schema","75","Schema","GGM","Gemeentelijk Gegevens Model","nl","30"
"Schema","76","Schema","MIM","Metamodel voor InformatieModellering","nl","20"
"Schema","77","Schema","NPS","Nederlands Profiel StelselCatalogus","nl","20"
"Schema","78","Schema","Stelselcatalogus","Metadata over de inhoud van verschillende overheidsregistraties en de relaties die deze gegevens met elkaar hebben","nl","20"
"Schema","79","Schema","DCterms","Dublin Core Metadata Terms","en","60"
"Schema","80","Schema","FOAF","Friend Of A Friend - A dictionary of terms, each of which is either a class or a property","en","60"
"Harmonisator","81","Term","Catalogus","Het geheel van titelbeschrijvingen die verwijzen naar een collectie","nl","50"
"Harmonisator","82","Term","Schema UID","Unieke identificatie van een schema","nl","10"
"Harmonisator","83","Term","Type","Typering van een term","nl","50"
"Harmonisator","84","Term","Naam van term","Binnen het schema identificerende aanduiding van een term","nl","12"
"Harmonisator","85","Term","Label","Voor mensen leesbare aanduiding van een term","nl","50"
"Harmonisator","86","Term","Definitie","Sa­men­vat­ten­de om­schrij­ving van de ken­mer­ken van een be­grip, zo­dat het niet met een an­der ver­ward kan wor­den","nl","50"
"NPS","87","Term","Definitie","Een tekstuele beschrijving van de betekenis van dit begrip waarmee het begrip kan worden onderscheiden van andere begrippen.","nl","50"
"Harmonisator","88","Term","Omschrijving","Nadere toelichting op de definitie van een term","nl","50"
"Harmonisator","89","Term","Toelichting","Uitgebreide tekst om een term te beschrijven","nl","50"
"Harmonisator","90","Term","Voorbeeld","Exemplaar dat voldoet aan de definitie van de term en daarmee een beter be­grip geeft wat de term betekent","nl","50"
"Harmonisator","91","Term","Bron","Verwijzing naar de locatie of het document waaruit de definitie van de term is voortgekomen, tekstueel","nl","50"
"Harmonisator","92","Term","Bron LD","Verwijzing naar de locatie waaruit de definitie van de term is voortgekomen, als Linked Data middels URI","nl","50"
"NPS","93","Term","Bron","Gerelateerd brondocument waaruit de betekenis van het begrip is afgeleid","nl","50"
"USM","94","Term","Practice","Werkwijze om een taak in de praktijk uit te voeren","nl","50"
"USM","95","Term","Framework","Gestructureerde set van practices","nl","50"
"USM","96","Term","Principe","Fundamentele, algemeen toepasbare regel of overtuiging, die geldt als richtlijn voor het gedrag van een persoon of systeem","nl","50"
"USM","97","Term","Methode","Vaste, weldoordachte manier van handelen om een bepaald doel te bereiken","nl","50"
"USM","98","Term","Managementmethode","Gestructureerde, samenhangende set van processen, organisatiestructuren en werkwijzen, die is gebaseerd op principes, en die richting geeft aan het managen van een organisatie, en aan het toepassen van de gehanteerde practices","nl","50"
"USM","99","Term","Servicemanagementmethode","Managementmethode die is afgestemd op dienstverlenende organisaties","nl","50"
"Harmonisator","100","Term","Term","Aaneenschakeling van één of meerdere woorden","nl","50"
"Harmonisator","101","Term","Ontologie","Structuur van begrippen","nl","50"
"Algoritmeregister","102","Term","Algoritmische Toepassing","software waarmee op geautomatiseerde wijze voorspellingen worden gedaan, besluiten worden genomen en/of adviezen worden gegeven door gebruik te maken van data-analyse, statistiek en/of zelflerende logica"
"Algoritmeregister","103","Term","Algoritmeregistratie","registratie van de inzet van een algoritmische toepassing door een overheid"
"Algoritmeregister","104","Term","Metadatastandaard","gedeelde metadatastandaard ten behoeve van algoritmeregistraties"
"ZGW","105","Term","Klantcontact","","nl","50","https://zaken-api.vng.cloud/api/v1/schema/"
"ZGW","105","Term","Zaak","","nl","50","https://zaken-api.vng.cloud/api/v1/schema/"
